{					
'	a amount of	':	'	 大量的	'	,
'	A and B agglutinogens	':	'	[?] A和B凝集原	'	,
'	A AND NOT B gate	':	'	[?] 禁止?	'	,
'	A as well as B	':	'	不?有(乙)而且有(甲)	'	,
'	A B. S. pill	':	'	[?] ABS丸, ??素?茄士的宁丸	'	,
'	a babe in arms	':	'	涉世未深的人	'	,
'	a baby grand	':	'	小型平台?琴	'	,
'	a back answer	':	'	?嘴	'	,
'	a back issue	':	'	?期期刊	'	,
'	a back number	':	'	?期的刊物, ??的人	'	,
'	a bad actor	':	'	坏蛋, 危?分子	'	,
'	a bad egg	':	'	坏蛋	'	,
'	a bad fairy	':	'	害人的精?;妖精	'	,
'	a bad hat	':	'	坏蛋	'	,
'	a bad job	':	'	白?力的事	'	,
'	a bad life	':	'	不道德的生活, 活不到平均?命的人	'	,
'	a bad lot	':	'	一?坏蛋	'	,
'	a bad penny	':	'	不受?迎的人,??的家伙	'	,
'	a bad policy	':	'	不明智的政策,下策	'	,
'	a bad shot	':	'	不准的射?, 猜?, ??, 失策	'	,
'	a bad trip	':	'	令人??的??,可怕的??	'	,
'	a bad word	':	'	猥??	'	,
'	a bag of bones	':	'	骨瘦如柴的人	'	,
'	a bag of wind	':	'	夸夸其?的人	'	,
'	a baker`s dozen	':	'	十三	'	,
'	a ball bearing	':	'	?珠?承	'	,
'	a ball of fortune	':	'	受命??布的人	'	,
'	a ball of strings	':	'	一???子	'	,
'	a band of	':	'	一群,一伙,一?…	'	,
'	a bank of	':	'	一堆,一?…	'	,
'	a bank president	':	'	?行行?	'	,
'	a bankable actor	':	'	可以充?	'	,
'	a banquet given in honor of	':	'	??迎某人而?行的宴?	'	,
'	a bar of	':	'	一?,一?…	'	,
'	a barber`s cat	':	'	面露?色的人	'	,
'	a bare possibility	':	'	万一的事情	'	,
'	a barrage of	':	'	接二?三的,?珠砲似的…	'	,
'	a barrel of	':	'	一桶,?多,大量	'	,
'	a barrel of fun	':	'	十分有趣	'	,
'	a barrel of money	':	'	一大??	'	,
'	a bas	':	'	打倒	'	,
'	a base area	':	'	根据地	'	,
'	a basket of currencies	':	'	[?] ????	'	,
'	a basket ring	':	'	?圈	'	,
'	a batch of news	':	'	一?新?	'	,
'	a battalion of	':	'	一大?	'	,
'	a battery	':	'	[?] A?池?	'	,
'	a battery of	':	'	一?串的,一系列的…	'	,
'	a beam of hope	':	'	一?希望	'	,
'	a beam of light	':	'	一束光?	'	,
'	a beast of a day	':	'	天气?劣的日子	'	,
